# Sindhi (سنڌي) — authored source for data/langs/sindhi.json
# Extended Arabic script, RTL. Romanization: a, aa, i, ee, u, oo, e, ai, o, au;
# implosives marked ' (ڀ ڏ ڊ ڳ ڱ), kh, gh, ch, sh, th, dh, rr, nn, n.

@info
romanization|Roman Sindhi: a, aa, i, ee, u, oo, e, ai, o, au; implosives with an apostrophe (b', d', g'); kh, gh, ch, sh, th, dh, rr, nn.
alphabet.title|سنڌي اکر
alphabet.intro|سنڌي ۵۲ اکرن واري لپي آهي ۽ ساڄي کان کاٻي لکي ويندي آهي.

@frames
greetings|چئو: {s}.|Say: {en}.
وقت پلڪ جي جهپڪ ۾|waqt palak jee jhapak mein|In the blink of an eye.|ڏاڍي تيزيءَ سان|وقت پلڪ جي جهپڪ ۾ گذري ويو۔
مهاڳا ڳوڙها روئڻ|mahaaga dorya rwann|To cry bitterly.|ڏاڍو روئڻ|ناڪاميءَ کان پوءِ هن مهاڳا ڳوڙها رويا۔
پٿر دل|patthar dil|Hard-hearted.|سخت دل|پٿر دل ماڻهو ڪنهن جو نٿو ٻڌي۔
صاف دل|saaf dil|Pure-hearted.|صاف دل وارو|هو صاف دل ماڻهو آهي، ڪينه نه رکندو آهي۔
پنهنجي پير تي ڪهاڙي هڻڻ|panhnje per te kuharri hannan|To harm oneself.|پاڻ کي نقصان پهچائڻ|ڪوڙ چئي هن پنهنجي پير تي ڪهاڙي هنيو۔
وات جي مٺي|waat jee maththee|Sweet-talker.|مٺڙي ٻولي وارو|وات جي مٺي ماڻهوءَ تي جلدي اعتبار نه ڪريو۔

@alphabet
ا|alif|alif|آب
ب|be|be|باغ
ٻ|bb|bb|ٻار
ت|te|te|تاريخ
ٿ|th|th|ٿيلهو
ٽ|tt|tt|ٽماٽي
ث|se|se|ثابت
ج|jim|jim|جسم
ڄ|jj|jj|ڄنگ
جھ|jh|jh|جهڳ
ڃ|nny|nny|ڃاڻ
چ|che|che|چانهه
ڇ|chh|chh|ڇت
ح|he|hhe|حڪيم
خ|khe|khe|خبر
د|daal|daal|دري
ڌ|dh|dh|ڌاڳو
ڏ|dd|dd|ڏند
ڊ|ddd|ddd|ڊاڪٽر
ذ|zhe|zhe|ذکر
ر|re|re|رنگ
ڙ|rr|rr|ڙڪ
ز|ze|ze|زلزلو
س|sin|sin|سوير
ش|shin|shin|شام
ص|suad|suad|صابڻ
ض|zuad|zuad|ضرورت
ط|toe|toe|طريقو
ظ|zoe|zoe|ظالم
ع|ain|ain|عيد
غ|ghain|ghain|غريب
ف|fe|fe|فرش
ق|qaaf|qaaf|قيمت
ڪ|kaaf|kaaf|ڪتاب
ک|kh|kh|کير
گ|gaaf|gaaf|گهر
ڳ|gg|gg|ڳوٺ
ڱ|ng|ng|ڱر
ل|laam|laam|لفظ
م|mim|mim|ماني
ن|nun|nun|نڪ
ڻ|nn|nn|ڻو
و|wao|wao|وقت
ه|he|he|هٿ
ي|ye|ye|يه
